flower_id,sepal_length,sepal_width,petal_length,petal_width,variety
45,5.1,3.5,1.4,0.2,0
88,4.9,3,1.4,0.2,0
100,4.7,3.2,1.3,0.2,0
133,4.6,3.1,1.5,0.2,0
160,5,3.6,1.4,0.2,0
188,5.4,3.9,1.7,0.4,0
215,4.6,3.4,1.4,0.3,0
243,5,3.4,1.5,0.2,0
270,4.4,2.9,1.4,0.2,0
298,4.9,3.1,1.5,0.1,0
325,5.4,3.7,1.5,0.2,0
353,4.8,3.4,1.6,0.2,0
380,4.8,3,1.4,0.1,0
408,4.3,3,1.1,0.1,0
435,5.8,4,1.2,0.2,0
463,5.7,4.4,1.5,0.4,0
490,5.4,3.9,1.3,0.4,0
518,5.1,3.5,1.4,0.3,0
545,5.7,3.8,1.7,0.3,0
573,5.1,3.8,1.5,0.3,0
600,5.4,3.4,1.7,0.2,0
628,5.1,3.7,1.5,0.4,0
655,4.6,3.6,1,0.2,0
683,5.1,3.3,1.7,0.5,0
710,4.8,3.4,1.9,0.2,0
738,5,3,1.6,0.2,0
765,5,3.4,1.6,0.4,0
793,5.2,3.5,1.5,0.2,0
820,5.2,3.4,1.4,0.2,0
848,4.7,3.2,1.6,0.2,0
875,4.8,3.1,1.6,0.2,0
903,5.4,3.4,1.5,0.4,0
930,5.2,4.1,1.5,0.1,0
958,5.5,4.2,1.4,0.2,0
985,4.9,3.1,1.5,0.2,0
1013,5,3.2,1.2,0.2,0
1040,5.5,3.5,1.3,0.2,0
1068,4.9,3.6,1.4,0.1,0
1095,4.4,3,1.3,0.2,0
1123,5.1,3.4,1.5,0.2,0
1150,5,3.5,1.3,0.3,0
1178,4.5,2.3,1.3,0.3,0
1205,4.4,3.2,1.3,0.2,0
1233,5,3.5,1.6,0.6,0
1260,5.1,3.8,1.9,0.4,0
1288,4.8,3,1.4,0.3,0
1315,5.1,3.8,1.6,0.2,0
1343,4.6,3.2,1.4,0.2,0
1370,5.3,3.7,1.5,0.2,0
1398,5,3.3,1.4,0.2,0
1425,7,3.2,4.7,1.4,1
1453,6.4,3.2,4.5,1.5,1
1480,6.9,3.1,4.9,1.5,1
1508,5.5,2.3,4,1.3,1
1535,6.5,2.8,4.6,1.5,1
1563,5.7,2.8,4.5,1.3,1
1590,6.3,3.3,4.7,1.6,1
1618,4.9,2.4,3.3,1,1
1645,6.6,2.9,4.6,1.3,1
1673,5.2,2.7,3.9,1.4,1
1700,5,2,3.5,1,1
1728,5.9,3,4.2,1.5,1
1755,6,2.2,4,1,1
1783,6.1,2.9,4.7,1.4,1
1810,5.6,2.9,3.6,1.3,1
1838,6.7,3.1,4.4,1.4,1
1865,5.6,3,4.5,1.5,1
1893,5.8,2.7,4.1,1,1
1920,6.2,2.2,4.5,1.5,1
1948,5.6,2.5,3.9,1.1,1
1975,5.9,3.2,4.8,1.8,1
2003,6.1,2.8,4,1.3,1
2030,6.3,2.5,4.9,1.5,1
2058,6.1,2.8,4.7,1.2,1
2085,6.4,2.9,4.3,1.3,1
2113,6.6,3,4.4,1.4,1
2140,6.8,2.8,4.8,1.4,1
2168,6.7,3,5,1.7,1
2195,6,2.9,4.5,1.5,1
2223,5.7,2.6,3.5,1,1
2250,5.5,2.4,3.8,1.1,1
2278,5.5,2.4,3.7,1,1
2305,5.8,2.7,3.9,1.2,1
2333,6,2.7,5.1,1.6,1
2360,5.4,3,4.5,1.5,1
2388,6,3.4,4.5,1.6,1
2415,6.7,3.1,4.7,1.5,1
2443,6.3,2.3,4.4,1.3,1
2470,5.6,3,4.1,1.3,1
2498,5.5,2.5,4,1.3,1
2525,5.5,2.6,4.4,1.2,1
2553,6.1,3,4.6,1.4,1
2580,5.8,2.6,4,1.2,1
2608,5,2.3,3.3,1,1
2635,5.6,2.7,4.2,1.3,1
2663,5.7,3,4.2,1.2,1
2690,5.7,2.9,4.2,1.3,1
2718,6.2,2.9,4.3,1.3,1
2745,5.1,2.5,3,1.1,1
2773,5.7,2.8,4.1,1.3,1
2800,6.3,3.3,6,2.5,2
2828,5.8,2.7,5.1,1.9,2
2855,7.1,3,5.9,2.1,2
2883,6.3,2.9,5.6,1.8,2
2910,6.5,3,5.8,2.2,2
2938,7.6,3,6.6,2.1,2
2965,4.9,2.5,4.5,1.7,2
2993,7.3,2.9,6.3,1.8,2
3020,6.7,2.5,5.8,1.8,2
3048,7.2,3.6,6.1,2.5,2
3075,6.5,3.2,5.1,2,2
3103,6.4,2.7,5.3,1.9,2
3130,6.8,3,5.5,2.1,2
3158,5.7,2.5,5,2,2
3185,5.8,2.8,5.1,2.4,2
3213,6.4,3.2,5.3,2.3,2
3240,6.5,3,5.5,1.8,2
3268,7.7,3.8,6.7,2.2,2
3295,7.7,2.6,6.9,2.3,2
3323,6,2.2,5,1.5,2
3350,6.9,3.2,5.7,2.3,2
3378,5.6,2.8,4.9,2,2
3405,7.7,2.8,6.7,2,2
3433,6.3,2.7,4.9,1.8,2
3460,6.7,3.3,5.7,2.1,2
3488,7.2,3.2,6,1.8,2
3515,6.2,2.8,4.8,1.8,2
3543,6.1,3,4.9,1.8,2
3570,6.4,2.8,5.6,2.1,2
3598,7.2,3,5.8,1.6,2
3625,7.4,2.8,6.1,1.9,2
3653,7.9,3.8,6.4,2,2
3680,6.4,2.8,5.6,2.2,2
3708,6.3,2.8,5.1,1.5,2
3735,6.1,2.6,5.6,1.4,2
3763,7.7,3,6.1,2.3,2
3790,6.3,3.4,5.6,2.4,2
3818,6.4,3.1,5.5,1.8,2
3845,6,3,4.8,1.8,2
3873,6.9,3.1,5.4,2.1,2
3900,6.7,3.1,5.6,2.4,2
3928,6.9,3.1,5.1,2.3,2
3955,5.8,2.7,5.1,1.9,2
3983,6.8,3.2,5.9,2.3,2
4010,6.7,3.3,5.7,2.5,2
4038,6.7,3,5.2,2.3,2
4065,6.3,2.5,5,1.9,2
4093,6.5,3,5.2,2,2
4120,6.2,3.4,5.4,2.3,2
4148,5.9,3,5.1,1.8,2
