street id,average vehicles per day,latitude,longitude,traffic size
2,14600,41.764877,-87.666635,Medium
3,16500,41.765008,-87.657067,Medium
9,8600,41.76626,-87.574226,Low
10,10000,41.739836,-87.551476,Medium
14,10800,41.820171,-87.606798,Medium
18,19100,41.775779,-87.605826,Medium
25,15300,41.854926,-87.67592,Medium
29,7000,41.827625,-87.675208,Low
31,10900,41.803741,-87.674569,Medium
36,19900,41.838419,-87.617465,Medium
45,7400,41.7504,-87.5528,Low
55,4400,41.787779,-87.620665,Low
60,24300,41.761454,-87.576196,High
66,18100,41.849344,-87.618459,Medium
70,13200,41.839562,-87.623493,Medium
71,8100,41.834369,-87.623323,Low
74,7900,41.796652,-87.622518,Low
75,8100,41.718658,-87.620521,Low
85,19300,41.777072,-87.62526,Medium
90,4500,41.853156,-87.631785,Low
94,11800,41.853553,-87.633392,Medium
100,38300,41.861874,-87.666256,High
103,23500,41.781444,-87.664267,High
106,26300,41.757724,-87.663608,High
107,26300,41.745469,-87.663314,High
111,23000,41.861478,-87.630255,High
119,13500,41.771775,-87.644579,Medium
120,16700,41.760683,-87.644298,Medium
125,16300,41.731171,-87.647028,Medium
130,29500,41.872427,-87.686197,High
136,40500,41.761813,-87.683164,High
137,27300,41.756743,-87.683025,High
138,30800,41.730457,-87.682356,High
142,20100,41.79459,-87.684058,High
143,43500,41.71675,-87.585043,High
147,61600,41.745515,-87.585819,High
154,11000,41.713352,-87.558074,Medium
155,12800,41.713772,-87.54362,Medium
160,2500,41.729262,-87.541841,Low
164,10800,41.779519,-87.661134,Medium
169,10300,41.773376,-87.582603,Medium
174,8000,41.755721,-87.671249,Low
175,15400,41.756101,-87.642566,Medium
179,33300,41.749936,-87.695059,High
187,11400,41.751849,-87.557322,Medium
193,9000,41.744086,-87.595315,Low
197,31600,41.735844,-87.659417,High
202,19400,41.736694,-87.601489,Medium
207,32900,41.721324,-87.653942,High
208,29100,41.721409,-87.647429,High
212,22000,41.722153,-87.597339,High
220,19100,41.764998,-87.60436,Medium
225,4200,41.863965,-87.661484,Low
226,5300,41.855898,-87.661264,Low
230,5900,41.77126,-87.659138,Low
235,2600,41.829325,-87.655686,Low
240,11100,41.76448,-87.6541,Medium
241,10700,41.753377,-87.653813,Medium
244,8500,41.85774,-87.632821,Low
245,8100,41.857869,-87.624476,Low
253,10200,41.830303,-87.682868,Medium
258,9600,41.831199,-87.613631,Low
259,6100,41.815858,-87.666235,Low
264,18100,41.808578,-87.667723,Medium
269,9600,41.801293,-87.667538,Low
273,8800,41.802072,-87.618178,Low
274,9100,41.80222,-87.608065,Low
277,33800,41.794244,-87.648908,High
281,11700,41.78671,-87.66752,Medium
285,6500,41.78747,-87.619044,Low
289,13700,41.852078,-87.682174,Medium
293,12300,41.852812,-87.637573,Medium
298,9700,41.802322,-87.600681,Low
299,7400,41.797123,-87.583995,Low
305,5300,41.828474,-87.65091,Low
309,15400,41.823602,-87.634859,Medium
313,31600,41.867145,-87.647525,High
317,6900,41.845391,-87.641581,Low
318,7800,41.84566,-87.622137,Low
321,2900,41.785874,-87.606038,Low
322,10100,41.759597,-87.653971,Medium
330,13400,41.786166,-87.584966,Medium
336,10600,41.874122,-87.670619,Medium
337,8800,41.874199,-87.665037,Low
341,4800,41.866652,-87.64217,Low
345,8900,41.872155,-87.633321,Low
350,2400,41.855226,-87.619095,Low
351,15600,41.875514,-87.639626,Medium
356,43000,41.782388,-87.584573,High
365,5000,41.766933,-87.610456,Low
366,6200,41.737236,-87.644725,Low
372,20100,41.876773,-87.671635,High
376,3200,41.818962,-87.645802,Low
379,3000,41.810689,-87.596855,Low
380,165200,41.860562,-87.617934,High
384,8300,41.70242,-87.628153,Low
385,22000,41.702738,-87.701224,High
389,30300,41.682968,-87.642082,High
397,21500,41.773922,-87.673756,High
398,19900,41.880815,-87.666819,Medium
404,39900,41.919517,-87.746187,High
408,21700,41.932463,-87.664643,High
411,22700,41.900144,-87.765583,High
412,9800,41.877113,-87.77081,Low
413,10800,41.882191,-87.768235,Medium
417,21700,41.919484,-87.769758,High
418,21800,41.931174,-87.77358,High
422,4700,41.651861,-87.54501,Low
430,23700,41.808295,-87.693288,High
431,14200,41.851933,-87.693114,Medium
438,39500,41.910014,-87.713878,High
442,27600,41.9753,-87.750239,High
446,34900,41.909705,-87.739646,High
451,18400,41.893244,-87.630017,Medium
452,7100,42.00544,-87.666635,Low
457,25600,41.976144,-87.671622,High
464,13700,41.885747,-87.628288,Medium
472,18000,41.771406,-87.720493,Medium
476,23300,41.793061,-87.739172,High
477,23600,41.808006,-87.712716,High
480,2900,41.859094,-87.704686,Low
485,11100,41.944804,-87.834785,Medium
486,23800,41.968273,-87.724989,High
489,38300,41.990343,-87.71242,High
490,44000,41.990529,-87.687864,High
498,17600,41.878356,-87.618837,Medium
506,13200,41.881177,-87.6854,Medium
511,27600,41.896397,-87.647745,High
514,15700,41.90103,-87.713491,Medium
518,18100,41.89675,-87.623095,Medium
519,11900,41.896787,-87.620252,Medium
520,10500,41.876846,-87.633902,Medium
524,20000,41.92398,-87.765989,High
531,17500,41.979107,-87.797633,Medium
539,11600,41.878904,-87.641098,Medium
543,17900,41.878484,-87.629312,Medium
546,13800,41.880547,-87.642755,Medium
550,7800,41.822739,-87.696963,Low
551,17700,41.837394,-87.696,Medium
553,8200,41.882781,-87.707473,Low
557,19000,41.883162,-87.644644,Medium
562,37900,41.924462,-87.728691,High
566,14200,41.891595,-87.633278,Medium
568,38300,41.964867,-87.688793,High
573,22600,41.69184,-87.676796,High
574,33700,41.878378,-87.745201,High
578,8000,41.69994,-87.618575,Low
582,23600,41.678624,-87.680741,High
586,24400,41.724079,-87.604556,High
593,27300,41.75174,-87.605221,High
598,24200,41.780314,-87.703172,High
602,24300,41.794916,-87.703597,High
608,25800,41.82387,-87.675108,High
613,18800,41.852795,-87.699117,Medium
617,21700,41.859508,-87.724975,High
625,14600,41.918295,-87.689798,Medium
630,22300,41.923557,-87.80624,High
631,17400,41.92573,-87.707248,Medium
635,19500,41.933425,-87.649035,Medium
642,9000,41.933649,-87.717233,Low
647,37700,41.939209,-87.836148,High
651,18800,41.946811,-87.796043,Medium
659,11900,41.940634,-87.697862,Medium
664,18900,41.949054,-87.643703,Medium
668,32100,41.947751,-87.668879,High
673,13000,41.963061,-87.679019,Medium
674,33400,41.955361,-87.669076,High
679,22700,41.970016,-87.787986,High
684,34600,41.976829,-87.689187,High
691,15600,41.992042,-87.714036,Medium
693,17500,41.998732,-87.763298,Medium
698,30100,41.878842,-87.620705,High
702,12600,41.88602,-87.711158,Medium
708,11100,41.892395,-87.64944,Medium
709,7400,41.893693,-87.626772,Low
715,16500,41.897747,-87.631275,Medium
719,18300,41.975916,-87.787866,Medium
726,23900,41.930915,-87.792906,High
727,13000,41.915365,-87.794984,Medium
728,36000,41.908868,-87.804756,High
733,23100,41.893306,-87.628117,High
737,9400,41.89337,-87.634114,Low
743,8200,41.88535,-87.626269,Low
749,7300,41.885696,-87.644242,Low
753,14000,41.716726,-87.604408,Medium
763,24000,41.851171,-87.675811,High
769,18400,41.923889,-87.70229,Medium
770,23700,41.931002,-87.785687,High
774,14700,41.946355,-87.646666,Medium
779,24400,41.982351,-87.693821,High
787,10300,41.895238,-87.716306,Medium
791,4500,41.891012,-87.644365,Low
799,30800,41.836927,-87.695017,High
805,18700,41.90393,-87.629506,Medium
806,18800,41.891671,-87.628113,Medium
810,13000,41.876698,-87.630742,Medium
815,19900,41.677257,-87.680696,Medium
819,11000,41.822852,-87.691118,Medium
820,14800,41.844102,-87.735004,Medium
821,23200,41.851522,-87.726497,High
826,28900,41.968013,-87.748871,High
831,14100,41.838279,-87.628571,Medium
836,20100,41.891676,-87.627665,High
839,37700,41.892388,-87.634088,High
840,11700,41.6853,-87.624481,Medium
844,29400,41.735341,-87.693452,High
847,12400,41.881522,-87.66285,Medium
851,22200,41.929097,-87.775895,High
855,24100,41.937984,-87.811297,High
859,27200,41.944085,-87.766693,High
860,18800,41.982967,-87.768342,Medium
864,25900,41.972925,-87.747914,High
868,43900,41.955399,-87.836687,High
871,16600,41.930851,-87.797915,Medium
872,21600,41.931117,-87.777627,High
876,10400,41.939787,-87.837966,Medium
879,17300,41.975664,-87.78048,Medium
884,23200,41.933229,-87.806554,High
888,26100,42.013794,-87.806611,High
893,28600,41.952742,-87.799221,High
900,31600,41.988587,-87.704352,High
905,16200,41.920893,-87.785358,Medium
908,42800,41.990126,-87.750526,High
914,23600,41.946193,-87.741344,High
917,17200,41.917017,-87.73874,Medium
921,23800,41.939398,-87.696701,High
929,17700,41.931846,-87.722476,Medium
934,30400,41.924726,-87.705876,High
938,14300,41.970273,-87.708529,Medium
941,12200,41.92195,-87.712021,Medium
945,18100,41.931324,-87.711125,Medium
946,22000,41.961009,-87.722889,High
949,38600,41.910066,-87.710829,High
953,19800,41.947109,-87.661464,Medium
960,26700,41.974889,-87.669587,High
961,19200,41.939715,-87.667324,Medium
962,20900,41.939866,-87.657012,High
967,25000,41.974157,-87.659809,High
971,19200,41.938823,-87.678334,Medium
974,16700,41.914612,-87.677552,Medium
979,18700,41.919237,-87.648548,Medium
980,26200,41.95443,-87.658524,High
983,20700,41.968951,-87.66443,High
987,14100,41.960186,-87.68299,Medium
990,16800,41.961538,-87.673156,Medium
994,43100,41.987636,-87.666618,High
995,41200,42.00351,-87.660816,High
1000,33100,41.972841,-87.689047,High
1004,26100,41.868169,-87.774229,High
1007,10700,41.871785,-87.715588,Medium
1011,9500,41.883107,-87.649602,Low
1012,16300,41.881907,-87.724652,Medium
1015,9900,41.881401,-87.633811,Medium
1020,9500,41.857903,-87.659605,Low
1023,31400,41.8702,-87.676347,High
1027,6500,41.872939,-87.755447,Low
1028,10600,41.908631,-87.736272,Medium
1034,20600,41.889649,-87.755407,High
1038,21700,41.865714,-87.759312,High
1042,14300,41.838197,-87.634579,Medium
1046,16800,41.787212,-87.634206,Medium
1050,11700,41.879284,-87.641796,Medium
1054,30500,41.89604,-87.667289,High
1061,7600,41.891097,-87.716199,Low
1068,20700,41.889469,-87.631064,High
1072,25800,41.869119,-87.630476,High
1077,37000,41.87138,-87.620556,High
1081,21500,41.877446,-87.676545,High
1090,23700,41.903168,-87.678437,High
1097,18400,41.890693,-87.684779,Medium
1099,19000,41.892362,-87.647604,Medium
1104,10700,41.892668,-87.71135,Medium
1111,11300,41.878111,-87.634405,Medium
1116,32300,41.890186,-87.632548,High
1120,17400,41.881836,-87.642708,Medium
1121,21600,41.866034,-87.624114,High
1122,22500,41.859365,-87.623968,High
1126,33100,41.873905,-87.624218,High
1127,46500,41.881365,-87.624349,High
1133,32800,41.892439,-87.630272,High
1138,23800,41.875691,-87.725497,High
1140,19600,41.907466,-87.726445,Medium
1142,18500,41.884466,-87.634637,Medium
1147,22100,41.879204,-87.701155,High
1152,20500,41.796139,-87.62574,High
1153,20400,41.784837,-87.625446,High
1158,8800,41.890636,-87.626681,Low
1160,9200,41.88133,-87.626189,Low
1161,14700,41.878077,-87.636914,Medium
1165,4500,41.882362,-87.668041,Low
1170,9100,41.852621,-87.715027,Low
1175,21900,41.851922,-87.646473,High
1179,26200,41.857111,-87.707844,High
1184,26800,41.866958,-87.659,High
1189,25400,41.792767,-87.76029,High
1193,19100,41.779187,-87.688569,Medium
1194,15600,41.764348,-87.70478,Medium
1198,41600,41.792242,-87.78702,High
1199,30600,41.815505,-87.701939,High
1204,56800,41.746457,-87.741218,High
1208,19000,41.891218,-87.645288,Medium
1216,10800,41.778562,-87.781296,Medium
1221,32200,41.827315,-87.684942,High
1225,11300,41.779574,-87.657079,Medium
1226,20300,41.758139,-87.630684,High
1231,39400,41.813049,-87.665083,High
1236,17600,41.836075,-87.646231,Medium
1240,6900,41.828474,-87.65091,Low
1242,23300,41.823185,-87.662505,High
1250,16600,41.838445,-87.615498,Medium
1255,9900,41.766026,-87.58112,Medium
1256,8600,41.751887,-87.554734,Low
1260,25000,41.788454,-87.606097,High
1261,29200,41.774091,-87.57604,High
1265,19600,41.742807,-87.614706,Medium
1275,21900,41.994184,-87.748337,High
1279,9100,41.699831,-87.626661,Low
1286,31800,41.700823,-87.642645,High
1287,23600,41.665826,-87.641508,High
1293,6300,41.69183,-87.531879,Low
1296,15300,41.737064,-87.575072,Medium
1297,13700,41.722709,-87.55587,Medium
1298,36100,41.722445,-87.577141,High
1302,20000,41.723931,-87.614195,High
1303,13000,41.735654,-87.543033,Medium
1308,8200,41.699096,-87.6777,Low
1312,32500,41.736141,-87.642399,High
1321,8000,41.722773,-87.550305,Low
1322,24100,41.761077,-87.629988,High
1328,10400,41.888062,-87.626842,Medium
1332,26900,41.886928,-87.632484,High
1333,12200,41.886932,-87.633964,Medium
1337,17000,41.883192,-87.638103,Medium
1342,10200,41.876771,-87.639623,Medium
1343,4900,41.876342,-87.636323,Low
1347,2800,41.87559,-87.633082,Low
1355,33500,41.876241,-87.624273,High
1361,10600,41.88673,-87.623929,Medium
1365,81100,41.764923,-87.585887,High
1366,47900,41.778752,-87.585085,High
1370,24700,41.767951,-87.576347,High
1375,6800,41.710698,-87.632871,Low
1376,6400,41.994513,-87.663898,Low
